IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
100526,AXIpEcxJQac0CHmS0S8c,CodeSmell,1509,MAJOR,"Constructor has 9 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/utils/TimeStampedPVCoordinates.java
100527,AXIpEcxJQac0CHmS0S8d,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,src/main/java/org/orekit/utils/TimeStampedPVCoordinates.java
100528,AXIpEcxJQac0CHmS0S8e,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/utils/TimeStampedPVCoordinates.java
100529,AXIpEcxfQac0CHmS0S8f,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/utils/TimeSpanMap.java
100531,AXIpEcyQQac0CHmS0S8h,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/utils/TimeStampedAngularCoordinates.java
100532,AXIpEcyQQac0CHmS0S8i,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/utils/TimeStampedAngularCoordinates.java
100533,AXIpEcyQQac0CHmS0S8j,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 24 to the 15 allowed.,src/main/java/org/orekit/utils/TimeStampedAngularCoordinates.java
100534,AXIpEcy8Qac0CHmS0S8k,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/utils/TimeStampedFieldPVCoordinates.java
100535,AXIpEcy9Qac0CHmS0S8l,CodeSmell,1509,MAJOR,"Constructor has 9 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/utils/TimeStampedFieldPVCoordinates.java
100536,AXIpEcy9Qac0CHmS0S8m,CodeSmell,1509,MAJOR,"Constructor has 9 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/utils/TimeStampedFieldPVCoordinates.java
100537,AXIpEcy9Qac0CHmS0S8n,CodeSmell,1509,MAJOR,"Constructor has 9 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/utils/TimeStampedFieldPVCoordinates.java
100538,AXIpEcy9Qac0CHmS0S8o,CodeSmell,1509,MAJOR,"Constructor has 9 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/utils/TimeStampedFieldPVCoordinates.java
100539,AXIpEcy9Qac0CHmS0S8p,CodeSmell,1509,MAJOR,"Constructor has 9 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/utils/TimeStampedFieldPVCoordinates.java
100540,AXIpEcy9Qac0CHmS0S8q,CodeSmell,1509,MAJOR,"Constructor has 9 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/utils/TimeStampedFieldPVCoordinates.java
100541,AXIpEcy9Qac0CHmS0S8r,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/utils/TimeStampedFieldPVCoordinates.java
100542,AXIpEcy9Qac0CHmS0S8s,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/utils/TimeStampedFieldPVCoordinates.java
100543,AXIpEczgQac0CHmS0S8t,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/utils/GenericTimeStampedCache.java
100544,AXIpEczgQac0CHmS0S8u,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/utils/GenericTimeStampedCache.java
100545,AXIpEczgQac0CHmS0S8v,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalStateException' which is a runtime exception.,src/main/java/org/orekit/utils/GenericTimeStampedCache.java
100546,AXIpEczgQac0CHmS0S8w,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalStateException' which is a runtime exception.,src/main/java/org/orekit/utils/GenericTimeStampedCache.java
100547,AXIpEczgQac0CHmS0S8x,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 28 to the 15 allowed.,src/main/java/org/orekit/utils/GenericTimeStampedCache.java
100548,AXIpEczgQac0CHmS0S8y,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/utils/GenericTimeStampedCache.java
100549,AXIpEczgQac0CHmS0S8z,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 32 to the 15 allowed.,src/main/java/org/orekit/utils/GenericTimeStampedCache.java
100550,AXIpEczgQac0CHmS0S80,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""date"".",src/main/java/org/orekit/utils/GenericTimeStampedCache.java
100551,AXIpEczgQac0CHmS0S81,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 29 to the 15 allowed.,src/main/java/org/orekit/utils/GenericTimeStampedCache.java
100554,AXIpEc0YQac0CHmS0S84,CodeSmell,1673,CRITICAL,Move constants to a class or enum.,src/main/java/org/orekit/utils/Constants.java
100561,AXIpEc1IQac0CHmS0S8_,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/utils/AbsolutePVCoordinates.java
100562,AXIpEc1IQac0CHmS0S9A,CodeSmell,1509,MAJOR,"Constructor has 9 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/utils/AbsolutePVCoordinates.java
100563,AXIpEc1IQac0CHmS0S9B,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/utils/AbsolutePVCoordinates.java
100564,AXIpEc1IQac0CHmS0S9C,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,src/main/java/org/orekit/utils/AbsolutePVCoordinates.java
100565,AXIpEc1IQac0CHmS0S9D,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitIllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/utils/AbsolutePVCoordinates.java
100566,AXIpEc1IQac0CHmS0S9E,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/utils/AbsolutePVCoordinates.java
100568,AXIpEc2RQac0CHmS0S9G,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,src/main/java/org/orekit/propagation/events/handlers/FieldStopOnEvent.java
100569,AXIpEc2fQac0CHmS0S9H,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,src/main/java/org/orekit/propagation/events/handlers/FieldContinueOnEvent.java
100570,AXIpEc2xQac0CHmS0S9I,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,src/main/java/org/orekit/propagation/events/handlers/FieldEventHandler.java
100571,AXIpEc3AQac0CHmS0S9J,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,src/main/java/org/orekit/propagation/events/handlers/FieldStopOnIncreasing.java
100572,AXIpEc3RQac0CHmS0S9K,CodeSmell,1509,MAJOR,"Constructor has 8 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/propagation/events/EclipseDetector.java
100573,AXIpEc3gQac0CHmS0S9L,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""ToDoubleFunction"".",src/main/java/org/orekit/propagation/events/FunctionalDetector.java
100576,AXIpEc3-Qac0CHmS0S9O,Bug,1743,MAJOR,"A ""NullPointerException"" could be thrown; ""t"" is nullable here.",src/main/java/org/orekit/propagation/events/FieldEventState.java
100577,AXIpEc3-Qac0CHmS0S9P,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.hipparchus.exception.MathRuntimeException' which is a runtime exception.,src/main/java/org/orekit/propagation/events/FieldEventState.java
100578,AXIpEc3-Qac0CHmS0S9Q,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 31 to the 15 allowed.,src/main/java/org/orekit/propagation/events/FieldEventState.java
100579,AXIpEc3-Qac0CHmS0S9R,CodeSmell,1539,MINOR,Remove useless curly braces around statement and then remove useless return keyword,src/main/java/org/orekit/propagation/events/FieldEventState.java
100580,AXIpEc3-Qac0CHmS0S9S,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/events/FieldEventState.java
100581,AXIpEc3-Qac0CHmS0S9T,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.hipparchus.exception.MathRuntimeException' which is a runtime exception.,src/main/java/org/orekit/propagation/events/FieldEventState.java
100586,AXIpEc4wQac0CHmS0S9Y,CodeSmell,1509,MAJOR,"Constructor has 8 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/propagation/events/EventShifter.java
100587,AXIpEc4wQac0CHmS0S9Z,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/events/EventShifter.java
100588,AXIpEc4wQac0CHmS0S9a,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/events/EventShifter.java
100600,AXIpEc6iQac0CHmS0S9m,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/propagation/events/FieldNodeDetector.java
100601,AXIpEc69Qac0CHmS0S9n,CodeSmell,1509,MAJOR,"Constructor has 8 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/propagation/events/ElevationDetector.java
100602,AXIpEc7bQac0CHmS0S9o,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,src/main/java/org/orekit/propagation/events/GroundFieldOfViewDetector.java
100603,AXIpEc7bQac0CHmS0S9p,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,src/main/java/org/orekit/propagation/events/GroundFieldOfViewDetector.java
100604,AXIpEc76Qac0CHmS0S9q,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitIllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/events/PositionAngleDetector.java
100605,AXIpEc76Qac0CHmS0S9r,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitIllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/events/PositionAngleDetector.java
100606,AXIpEc76Qac0CHmS0S9s,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitIllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/events/PositionAngleDetector.java
100607,AXIpEc76Qac0CHmS0S9t,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/events/PositionAngleDetector.java
100608,AXIpEc8SQac0CHmS0S9u,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/propagation/events/EventState.java
100609,AXIpEc8SQac0CHmS0S9v,Bug,1743,MAJOR,"A ""NullPointerException"" could be thrown; ""t"" is nullable here.",src/main/java/org/orekit/propagation/events/EventState.java
100610,AXIpEc8SQac0CHmS0S9w,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.hipparchus.exception.MathRuntimeException' which is a runtime exception.,src/main/java/org/orekit/propagation/events/EventState.java
100611,AXIpEc8SQac0CHmS0S9x,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 31 to the 15 allowed.,src/main/java/org/orekit/propagation/events/EventState.java
100612,AXIpEc8SQac0CHmS0S9y,CodeSmell,1539,MINOR,Remove useless curly braces around statement and then remove useless return keyword,src/main/java/org/orekit/propagation/events/EventState.java
100613,AXIpEc8SQac0CHmS0S9z,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.hipparchus.exception.MathRuntimeException' which is a runtime exception.,src/main/java/org/orekit/propagation/events/EventState.java
100634,AXIpEc-XQac0CHmS0S-I,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/events/FieldDateDetector.java
100635,AXIpEc-XQac0CHmS0S-J,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/events/FieldDateDetector.java
100636,AXIpEc-XQac0CHmS0S-K,CodeSmell,1854,MINOR,"Remove the literal ""true"" boolean value.",src/main/java/org/orekit/propagation/events/FieldDateDetector.java
100637,AXIpEc-XQac0CHmS0S-L,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,src/main/java/org/orekit/propagation/events/FieldDateDetector.java
100639,AXIpEc_EQac0CHmS0S-N,CodeSmell,1509,MAJOR,"Constructor has 8 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/propagation/events/FieldElevationDetector.java
100640,AXIpEc_fQac0CHmS0S-O,CodeSmell,524,MAJOR,4 duplicated blocks of code must be removed.,src/main/java/org/orekit/propagation/events/FilterType.java
100641,AXIpEc_1Qac0CHmS0S-P,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/events/FieldAbstractDetector.java
100642,AXIpEc_1Qac0CHmS0S-Q,CodeSmell,1533,MINOR,"""g"" is defined in the ""FieldEventDetector"" interface and can be removed from this class.",src/main/java/org/orekit/propagation/events/FieldAbstractDetector.java
100643,AXIpEc_1Qac0CHmS0S-R,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,src/main/java/org/orekit/propagation/events/FieldAbstractDetector.java
100644,AXIpEc_1Qac0CHmS0S-S,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/events/FieldAbstractDetector.java
100653,AXIpEdBUQac0CHmS0S-b,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/events/EventSlopeFilter.java
100654,AXIpEdBUQac0CHmS0S-c,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/events/EventSlopeFilter.java
100655,AXIpEdBUQac0CHmS0S-d,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 28 to the 15 allowed.,src/main/java/org/orekit/propagation/events/EventSlopeFilter.java
100656,AXIpEdBoQac0CHmS0S-e,CodeSmell,1509,MAJOR,"Constructor has 9 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/propagation/events/MagneticFieldDetector.java
100657,AXIpEdBoQac0CHmS0S-f,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitIllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/events/MagneticFieldDetector.java
100658,AXIpEdBoQac0CHmS0S-g,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitIllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/events/MagneticFieldDetector.java
100659,AXIpEdBoQac0CHmS0S-h,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitIllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/events/MagneticFieldDetector.java
100660,AXIpEdBoQac0CHmS0S-i,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitIllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/events/MagneticFieldDetector.java
100661,AXIpEdBoQac0CHmS0S-j,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitIllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/events/MagneticFieldDetector.java
100662,AXIpEdBoQac0CHmS0S-k,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/events/MagneticFieldDetector.java
100664,AXIpEdCnQac0CHmS0S-m,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenThirdBodyLinear.java
100665,AXIpEdCnQac0CHmS0S-n,Bug,1518,MINOR,"Cast one of the operands of this addition operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenThirdBodyLinear.java
100666,AXIpEdCnQac0CHmS0S-o,Bug,1518,MINOR,"Cast one of the operands of this addition operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenThirdBodyLinear.java
100667,AXIpEdCnQac0CHmS0S-p,Bug,1518,MINOR,"Cast one of the operands of this addition operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenThirdBodyLinear.java
100668,AXIpEdCnQac0CHmS0S-q,Bug,1518,MINOR,"Cast one of the operands of this multiplication operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenThirdBodyLinear.java
100669,AXIpEdCnQac0CHmS0S-r,Bug,1518,MINOR,"Cast one of the operands of this multiplication operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenThirdBodyLinear.java
100670,AXIpEdCnQac0CHmS0S-s,Bug,1518,MINOR,"Cast one of the operands of this multiplication operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenThirdBodyLinear.java
100671,AXIpEdCnQac0CHmS0S-t,Bug,1518,MINOR,"Cast one of the operands of this multiplication operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenThirdBodyLinear.java
100672,AXIpEdCnQac0CHmS0S-u,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenThirdBodyLinear.java
100673,AXIpEdCnQac0CHmS0S-v,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenThirdBodyLinear.java
100674,AXIpEdCnQac0CHmS0S-w,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenThirdBodyLinear.java
100675,AXIpEdCnQac0CHmS0S-x,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenThirdBodyLinear.java
100676,AXIpEdCnQac0CHmS0S-y,CodeSmell,1489,MINOR,"Rename this field ""N0"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenThirdBodyLinear.java
100677,AXIpEdCnQac0CHmS0S-z,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenThirdBodyLinear.java
100678,AXIpEdDPQac0CHmS0S-0,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenZonalLinear.java
100679,AXIpEdDPQac0CHmS0S-1,Bug,1518,MINOR,"Cast one of the operands of this multiplication operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenZonalLinear.java
100680,AXIpEdDPQac0CHmS0S-2,Bug,1518,MINOR,"Cast one of the operands of this multiplication operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenZonalLinear.java
100681,AXIpEdDPQac0CHmS0S-3,Bug,1518,MINOR,"Cast one of the operands of this multiplication operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenZonalLinear.java
