IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
4879,AXG6YKDnpyr2-ZLwgLvz,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4880,AXG6YKDnpyr2-ZLwgLv0,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4881,AXG6YKDnpyr2-ZLwgLv1,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4882,AXG6YKDnpyr2-ZLwgLv2,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4883,AXG6YKDnpyr2-ZLwgLv3,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4884,AXG6YKDnpyr2-ZLwgLv4,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4885,AXG6YKDnpyr2-ZLwgLv5,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4886,AXG6YKDnpyr2-ZLwgLv6,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4887,AXG6YKDopyr2-ZLwgLv7,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/org/jgroups/blocks/PartitionedHashMap.java
4888,AXG6YKDopyr2-ZLwgLv8,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/org/jgroups/blocks/PartitionedHashMap.java
4889,AXG6YKDopyr2-ZLwgLv9,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/org/jgroups/blocks/PartitionedHashMap.java
4890,AXG6YKDopyr2-ZLwgLv-,CodeSmell,1489,MINOR,"Rename this field ""l2_cache"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/PartitionedHashMap.java
4891,AXG6YKDopyr2-ZLwgLv_,CodeSmell,1489,MINOR,"Rename this field ""l1_cache"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/PartitionedHashMap.java
4892,AXG6YKDopyr2-ZLwgLwA,CodeSmell,1489,MINOR,"Rename this field ""local_addr"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/PartitionedHashMap.java
4893,AXG6YKDopyr2-ZLwgLwB,CodeSmell,1489,MINOR,"Rename this field ""cluster_name"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/PartitionedHashMap.java
4894,AXG6YKDopyr2-ZLwgLwC,CodeSmell,1489,MINOR,"Rename this field ""call_timeout"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/PartitionedHashMap.java
4895,AXG6YKDopyr2-ZLwgLwD,CodeSmell,1489,MINOR,"Rename this field ""caching_time"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/PartitionedHashMap.java
4896,AXG6YKDopyr2-ZLwgLwE,CodeSmell,1489,MINOR,"Rename this field ""hash_function"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/PartitionedHashMap.java
4897,AXG6YKDopyr2-ZLwgLwF,CodeSmell,1489,MINOR,"Rename this field ""membership_listeners"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/PartitionedHashMap.java
4898,AXG6YKDopyr2-ZLwgLwG,CodeSmell,1489,MINOR,"Rename this field ""migrate_data"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/PartitionedHashMap.java
4899,AXG6YKDopyr2-ZLwgLwH,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/blocks/PartitionedHashMap.java
4900,AXG6YKDopyr2-ZLwgLwI,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/blocks/PartitionedHashMap.java
4901,AXG6YKDopyr2-ZLwgLwJ,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4902,AXG6YKDopyr2-ZLwgLwK,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4903,AXG6YKDopyr2-ZLwgLwL,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4904,AXG6YKDopyr2-ZLwgLwM,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/org/jgroups/blocks/PartitionedHashMap.java
4905,AXG6YKDopyr2-ZLwgLwN,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/blocks/PartitionedHashMap.java
4906,AXG6YKDopyr2-ZLwgLwO,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/org/jgroups/blocks/PartitionedHashMap.java
4907,AXG6YKDopyr2-ZLwgLwP,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/org/jgroups/blocks/PartitionedHashMap.java
4908,AXG6YKDopyr2-ZLwgLwQ,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/org/jgroups/blocks/PartitionedHashMap.java
4909,AXG6YKDopyr2-ZLwgLwR,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,src/org/jgroups/blocks/PartitionedHashMap.java
4910,AXG6YKZVpyr2-ZLwgLwS,CodeSmell,1611,MINOR,"The type of the ""data"" object should be an interface such as ""Map"" rather than the implementation ""HashMap"".",src/org/jgroups/blocks/ReplicatedTree.java
4911,AXG6YKZVpyr2-ZLwgLwT,CodeSmell,1611,MINOR,"The type of the ""data"" object should be an interface such as ""Map"" rather than the implementation ""HashMap"".",src/org/jgroups/blocks/ReplicatedTree.java
4912,AXG6YKZVpyr2-ZLwgLwU,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""/a/b/c"" 5 times.",src/org/jgroups/blocks/ReplicatedTree.java
4913,AXG6YKZVpyr2-ZLwgLwV,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,src/org/jgroups/blocks/ReplicatedTree.java
4914,AXG6YKZVpyr2-ZLwgLwW,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4915,AXG6YKZVpyr2-ZLwgLwX,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4916,AXG6YKZVpyr2-ZLwgLwY,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4917,AXG6YKZVpyr2-ZLwgLwZ,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4918,AXG6YKZVpyr2-ZLwgLwa,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4919,AXG6YKZVpyr2-ZLwgLwb,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4920,AXG6YKZVpyr2-ZLwgLwc,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4921,AXG6YKZVpyr2-ZLwgLwd,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4922,AXG6YKZVpyr2-ZLwgLwe,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4923,AXG6YKZVpyr2-ZLwgLwf,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4924,AXG6YKZVpyr2-ZLwgLwg,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4925,AXG6YKZVpyr2-ZLwgLwh,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4926,AXG6YKZVpyr2-ZLwgLwi,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4927,AXG6YKZVpyr2-ZLwgLwj,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4928,AXG6YKZVpyr2-ZLwgLwk,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4929,AXG6YKZVpyr2-ZLwgLwl,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4930,AXG6YKZVpyr2-ZLwgLwm,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4931,AXG6YKZVpyr2-ZLwgLwn,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4932,AXG6YKZWpyr2-ZLwgLwo,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4933,AXG6YKZWpyr2-ZLwgLwp,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4934,AXG6YKZWpyr2-ZLwgLwq,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4935,AXG6YKZWpyr2-ZLwgLwr,CodeSmell,1489,MINOR,"Rename this field ""state_fetch_timeout"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/ReplicatedTree.java
4936,AXG6YKZWpyr2-ZLwgLws,CodeSmell,1489,MINOR,"Rename this field ""remote_calls"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/ReplicatedTree.java
4937,AXG6YKZWpyr2-ZLwgLwt,CodeSmell,1489,MINOR,"Rename this field ""send_message"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/ReplicatedTree.java
4938,AXG6YKZWpyr2-ZLwgLwu,CodeSmell,1901,MAJOR,"Replace the synchronized class ""Vector"" by an unsynchronized one such as ""ArrayList"" or ""LinkedList"".",src/org/jgroups/blocks/ReplicatedTree.java
4939,AXG6YKZWpyr2-ZLwgLwv,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,src/org/jgroups/blocks/ReplicatedTree.java
4940,AXG6YKZWpyr2-ZLwgLww,CodeSmell,1854,MINOR,"Remove the literal ""true"" boolean value.",src/org/jgroups/blocks/ReplicatedTree.java
4941,AXG6YKZWpyr2-ZLwgLwx,CodeSmell,1854,MINOR,"Remove the literal ""true"" boolean value.",src/org/jgroups/blocks/ReplicatedTree.java
4942,AXG6YKZWpyr2-ZLwgLwy,CodeSmell,1854,MINOR,"Remove the literal ""true"" boolean value.",src/org/jgroups/blocks/ReplicatedTree.java
4943,AXG6YKZWpyr2-ZLwgLwz,CodeSmell,1854,MINOR,"Remove the literal ""true"" boolean value.",src/org/jgroups/blocks/ReplicatedTree.java
4944,AXG6YKZWpyr2-ZLwgLw0,CodeSmell,1741,MAJOR,Return an empty collection instead of null.,src/org/jgroups/blocks/ReplicatedTree.java
4945,AXG6YKZWpyr2-ZLwgLw1,CodeSmell,1741,MAJOR,Return an empty collection instead of null.,src/org/jgroups/blocks/ReplicatedTree.java
4946,AXG6YKZWpyr2-ZLwgLw2,CodeSmell,1741,MAJOR,Return an empty collection instead of null.,src/org/jgroups/blocks/ReplicatedTree.java
4947,AXG6YKZWpyr2-ZLwgLw3,CodeSmell,1741,MAJOR,Return an empty collection instead of null.,src/org/jgroups/blocks/ReplicatedTree.java
4948,AXG6YKZWpyr2-ZLwgLw4,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4949,AXG6YKZWpyr2-ZLwgLw5,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4950,AXG6YKZWpyr2-ZLwgLw6,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4951,AXG6YKZWpyr2-ZLwgLw7,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4952,AXG6YKZWpyr2-ZLwgLw8,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ReplicatedTree.java
4953,AXG6YKZWpyr2-ZLwgLw9,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/blocks/ReplicatedTree.java
4954,AXG6YKZWpyr2-ZLwgLw-,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/blocks/ReplicatedTree.java
4955,AXG6YKZWpyr2-ZLwgLw_,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/blocks/ReplicatedTree.java
4956,AXG6YKZWpyr2-ZLwgLxA,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/blocks/ReplicatedTree.java
4957,AXG6YKZWpyr2-ZLwgLxB,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,src/org/jgroups/blocks/ReplicatedTree.java
4958,AXG6YKZWpyr2-ZLwgLxC,CodeSmell,1707,MINOR,"Declare ""node"" on a separate line.",src/org/jgroups/blocks/ReplicatedTree.java
4959,AXG6YKZWpyr2-ZLwgLxD,CodeSmell,1583,CRITICAL,"Make ""children"" private or transient.",src/org/jgroups/blocks/ReplicatedTree.java
4960,AXG6YKZWpyr2-ZLwgLxE,CodeSmell,1583,CRITICAL,"Make ""data"" transient or serializable.",src/org/jgroups/blocks/ReplicatedTree.java
4961,AXG6YKZWpyr2-ZLwgLxF,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""Node"".",src/org/jgroups/blocks/ReplicatedTree.java
4962,AXG6YKZWpyr2-ZLwgLxG,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,src/org/jgroups/blocks/ReplicatedTree.java
4963,AXG6YKZWpyr2-ZLwgLxH,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""Node"".",src/org/jgroups/blocks/ReplicatedTree.java
4964,AXG6YKZWpyr2-ZLwgLxI,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""fqn"".",src/org/jgroups/blocks/ReplicatedTree.java
4965,AXG6YKZWpyr2-ZLwgLxJ,CodeSmell,1676,BLOCKER,"Remove this ""clone"" implementation; use a copy constructor or copy factory instead.",src/org/jgroups/blocks/ReplicatedTree.java
4966,AXG6YKZWpyr2-ZLwgLxK,CodeSmell,1772,MINOR,Use super.clone() to create and seed the cloned instance to be returned.,src/org/jgroups/blocks/ReplicatedTree.java
4967,AXG6YKZWpyr2-ZLwgLxL,CodeSmell,1583,CRITICAL,"Make ""value"" transient or serializable.",src/org/jgroups/blocks/ReplicatedTree.java
4968,AXG6YKZWpyr2-ZLwgLxM,CodeSmell,1583,CRITICAL,"Make ""data"" private or transient.",src/org/jgroups/blocks/ReplicatedTree.java
4969,AXG6YKZWpyr2-ZLwgLxN,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/org/jgroups/blocks/ReplicatedTree.java
4970,AXG6YKZWpyr2-ZLwgLxO,CodeSmell,1749,MAJOR,"Remove this ""Integer"" constructor",src/org/jgroups/blocks/ReplicatedTree.java
4971,AXG6YKZWpyr2-ZLwgLxP,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/org/jgroups/blocks/ReplicatedTree.java
4972,AXG6YKZWpyr2-ZLwgLxQ,CodeSmell,1749,MAJOR,"Remove this ""Integer"" constructor",src/org/jgroups/blocks/ReplicatedTree.java
4973,AXG6YKZWpyr2-ZLwgLxR,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/org/jgroups/blocks/ReplicatedTree.java
4974,AXG6YKZWpyr2-ZLwgLxS,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/org/jgroups/blocks/ReplicatedTree.java
4975,AXG6YKZWpyr2-ZLwgLxT,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/org/jgroups/blocks/ReplicatedTree.java
4976,AXG6YKZWpyr2-ZLwgLxU,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/org/jgroups/blocks/ReplicatedTree.java
4977,AXG6YKZWpyr2-ZLwgLxV,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/org/jgroups/blocks/ReplicatedTree.java
4978,AXG6YKZWpyr2-ZLwgLxW,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/org/jgroups/blocks/ReplicatedTree.java
4979,AXG6YKZWpyr2-ZLwgLxX,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/org/jgroups/blocks/ReplicatedTree.java
4980,AXG6YKZWpyr2-ZLwgLxY,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/org/jgroups/blocks/ReplicatedTree.java
4981,AXG6YKZWpyr2-ZLwgLxZ,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/org/jgroups/blocks/ReplicatedTree.java
4984,AXG6YKgqpyr2-ZLwgLxc,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/atomic/Counter.java
4985,AXG6YKhKpyr2-ZLwgLxd,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""notifying channel listener "" 3 times.",src/org/jgroups/blocks/MessageDispatcher.java
4986,AXG6YKhKpyr2-ZLwgLxe,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal "" failed"" 3 times.",src/org/jgroups/blocks/MessageDispatcher.java
4987,AXG6YKhKpyr2-ZLwgLxf,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,src/org/jgroups/blocks/MessageDispatcher.java
4988,AXG6YKhKpyr2-ZLwgLxg,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,src/org/jgroups/blocks/MessageDispatcher.java
4989,AXG6YKhKpyr2-ZLwgLxh,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,src/org/jgroups/blocks/MessageDispatcher.java
4990,AXG6YKhKpyr2-ZLwgLxi,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,src/org/jgroups/blocks/MessageDispatcher.java
4991,AXG6YKhKpyr2-ZLwgLxj,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/MessageDispatcher.java
4992,AXG6YKhKpyr2-ZLwgLxk,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/MessageDispatcher.java
4993,AXG6YKhKpyr2-ZLwgLxl,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/MessageDispatcher.java
4994,AXG6YKhKpyr2-ZLwgLxm,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/MessageDispatcher.java
4995,AXG6YKhKpyr2-ZLwgLxn,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/MessageDispatcher.java
4996,AXG6YKhKpyr2-ZLwgLxo,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/MessageDispatcher.java
4997,AXG6YKhKpyr2-ZLwgLxp,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/MessageDispatcher.java
4998,AXG6YKhKpyr2-ZLwgLxq,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/MessageDispatcher.java
4999,AXG6YKhKpyr2-ZLwgLxr,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/MessageDispatcher.java
5000,AXG6YKhKpyr2-ZLwgLxs,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/MessageDispatcher.java
5001,AXG6YKhKpyr2-ZLwgLxt,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/MessageDispatcher.java
5002,AXG6YKhKpyr2-ZLwgLxu,Bug,1743,MAJOR,"A ""NullPointerException"" could be thrown; ""corr"" is nullable here.",src/org/jgroups/blocks/MessageDispatcher.java
5003,AXG6YKhKpyr2-ZLwgLxv,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",src/org/jgroups/blocks/MessageDispatcher.java
5004,AXG6YKhKpyr2-ZLwgLxw,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/org/jgroups/blocks/MessageDispatcher.java
5005,AXG6YKhKpyr2-ZLwgLxx,CodeSmell,1489,MINOR,"Rename this field ""msg_listener"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/MessageDispatcher.java
5006,AXG6YKhKpyr2-ZLwgLxy,CodeSmell,1489,MINOR,"Rename this field ""membership_listener"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/MessageDispatcher.java
5007,AXG6YKhKpyr2-ZLwgLxz,CodeSmell,1489,MINOR,"Rename this field ""req_handler"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/MessageDispatcher.java
5008,AXG6YKhKpyr2-ZLwgLx0,CodeSmell,1489,MINOR,"Rename this field ""prot_adapter"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/MessageDispatcher.java
5009,AXG6YKhKpyr2-ZLwgLx1,CodeSmell,1489,MINOR,"Rename this field ""local_addr"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/MessageDispatcher.java
